Site,WY,Month,Acari,Aeshnidae,Ameletidae,Amphipoda,Amphizoidae,Apataniidae,Arctopsychinae,Athericidae,Baetidae,Belostomatidae,Blephariceridae,Brachycentridae,Caenidae,Calamoceratidae,Calopterygidae,Capniidae,Ceratopogonidae,Chironomidae,Chloroperlidae,Cladocera,Coenagrionidae,Copepoda,Cordulegastridae,Corduliidae,Corydalidae,Decapoda,Dixidae,Dryopidae,Dytiscidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Ephydridae,Gastropoda,Glossosomatidae,Gomphidae,Haliplidae,Helicopsychidae,Heptageniidae,Hirudunea,Hydraenidae,Hydrophilidae,Hydropsychidae,Hydroptilidae,Isonychiidae,Lepidostomatidae,Leptoceridae,Leptohyphidae,Leptophlebiidae,Leuctridae,Libellulidae,Limnephilidae,Naucoridae,Nematoda,Nematomorpha,Nemertea,Nemouridae,Odontoceridae,Oligochaeta,Ostracoda,Pelecypoda,Peltoperlidae,Perlidae,Perlodidae,Philopotamidae,Polycentropodidae,Psephenidae,Psychodidae,Psychomyiidae,Pteronarcyidae,Ptilodactylidae,Pyralidae,Rhyacophilidae,Sericostomatidae,Sialidae,Simuliidae,Siphlonuridae,Stratiomyidae,Tabanidae,Tipulidae,Turbellaria,Uenoidae,Unknown,Veliidae
1,2001,6,9,0,5,0,0,0,0,0,18,0,0,1,0,0,0,0,0,58,1,0,0,0,0,0,10,0,0,0,0,13,0,15,0,0,0,4,0,0,0,103,0,0,0,14,0,0,0,0,0,3,4,0,0,0,0,0,0,2,0,22,0,0,0,3,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0
1,2001,11,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0,12,0,0,0,9,0,0,0,78,0,0,0,5,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,2,0,0,0,1,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0
1,2002,6,32,0,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,83,2,0,0,0,0,0,4,0,0,0,0,7,0,12,0,0,0,0,0,0,0,101,0,0,0,13,0,0,1,0,0,2,0,0,0,0,0,0,0,9,0,4,0,0,0,5,1,7,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,2,0,0,0
1,2003,6,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,9,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,62,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0
1,2003,10,77,0,0,0,0,0,0,0,18,0,0,3,0,0,0,0,0,33,6,0,0,0,0,0,9,0,0,0,0,52,0,37,0,0,0,15,2,0,0,105,0,0,0,44,0,0,2,0,2,6,2,0,3,0,0,0,0,7,0,71,0,0,1,2,2,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
1,2004,6,4,0,11,0,0,0,7,0,19,0,0,0,0,0,0,1,0,43,0,0,0,0,0,0,7,0,0,0,0,33,0,10,0,0,0,7,0,0,0,103,0,0,0,13,0,0,0,0,0,3,2,0,8,0,0,0,0,4,1,5,0,0,0,10,1,5,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,1,0,0,0
1,2004,10,15,0,0,0,0,0,0,0,58,0,0,18,0,0,0,0,0,36,3,0,0,0,0,0,2,0,0,0,0,17,0,18,0,0,3,6,0,0,0,128,0,0,0,65,0,0,2,0,0,7,1,0,4,0,2,0,0,21,0,30,0,1,0,6,0,0,0,0,0,0,0,0,0,9,0,0,35,0,0,1,0,6,0,0,0
1,2005,6,5,0,2,0,0,2,5,0,88,0,0,1,0,0,0,0,0,64,3,0,0,0,0,0,4,0,0,0,0,32,0,16,0,0,0,5,0,0,0,198,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,3,0,0,0,31,0,11,0,1,0,0,0,0,0,13,0,0,2,0,0,0,2,0,0,0,0
1,2005,10,5,0,4,0,0,0,0,0,17,0,0,1,0,1,0,2,0,20,11,0,0,0,0,0,0,0,0,0,0,40,0,7,0,0,0,47,1,0,0,106,0,0,0,24,0,0,53,0,0,35,3,0,0,0,0,0,0,13,0,47,0,0,0,3,0,8,0,0,0,0,0,0,0,2,12,2,5,0,0,0,0,0,0,0,0
1,2006,6,4,0,11,0,0,0,0,0,10,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,28,0,0,0,2,0,0,3,0,0,10,1,0,0,0,0,0,0,4,0,2,0,0,0,10,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,3,0,0,0
1,2006,10,2,0,15,0,0,0,0,0,28,0,0,2,0,5,0,4,0,47,8,0,0,0,1,0,4,0,0,0,0,42,1,34,0,0,1,12,1,0,0,53,0,0,0,33,2,0,103,0,1,39,3,0,1,0,1,0,1,0,0,15,0,0,0,10,2,0,1,0,0,0,0,0,0,2,19,2,1,0,0,0,0,1,0,0,0
1,2007,6,8,0,10,0,0,0,2,0,45,0,0,5,0,0,0,0,0,64,0,0,0,0,0,0,2,0,0,0,0,23,2,37,0,0,0,22,0,0,0,199,0,0,0,7,0,0,1,0,0,7,0,0,12,0,0,0,0,4,0,6,0,0,0,28,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,4,0,0,0
1,2007,10,11,0,0,0,0,0,9,0,77,0,0,6,0,0,0,3,0,52,10,0,0,0,0,0,0,0,0,0,0,17,1,34,0,0,0,5,0,0,0,169,0,0,0,24,0,0,0,0,0,21,0,1,0,0,0,0,0,7,0,4,0,0,0,9,5,0,0,0,0,0,0,0,0,8,0,0,31,0,0,0,1,0,0,0,0
1,2008,6,11,0,0,0,0,0,6,0,37,0,0,1,0,0,0,0,0,65,4,0,0,0,0,0,7,0,0,0,0,40,1,9,0,0,0,2,0,0,0,170,0,0,0,5,0,0,0,0,0,3,0,0,3,0,0,0,1,13,0,6,0,0,0,53,0,1,0,0,0,0,1,0,0,6,0,0,50,0,0,0,0,1,5,0,0
1,2008,10,3,0,0,0,0,0,8,0,24,0,0,7,0,1,0,0,0,10,2,0,0,0,0,0,2,0,0,0,0,28,5,17,0,0,0,66,0,0,0,122,0,0,0,17,0,0,2,0,0,8,1,0,0,0,1,0,0,6,0,27,0,0,1,4,5,12,0,1,0,0,0,0,0,5,0,0,18,0,0,0,0,0,0,2,0
1,2009,6,33,0,4,0,0,0,2,0,80,0,0,0,0,0,0,0,0,48,2,0,0,0,0,0,1,0,0,0,0,42,2,32,0,0,1,1,0,0,0,146,0,0,0,7,0,0,2,0,0,2,0,0,10,0,1,0,1,33,0,9,0,0,1,18,0,12,0,3,0,0,0,0,0,3,0,0,2,0,0,0,2,2,0,1,0
1,2009,10,4,0,0,0,0,1,29,0,65,0,0,6,0,0,0,0,0,11,4,0,0,0,0,0,6,0,0,0,0,30,0,9,0,0,0,9,0,0,0,141,0,0,0,48,0,0,17,0,0,10,0,0,0,0,0,0,0,26,0,8,0,1,0,11,2,15,0,1,0,0,1,0,0,5,0,0,38,0,0,0,0,3,0,0,0
1,2010,6,7,0,23,0,0,0,0,0,39,0,0,1,0,0,0,1,0,77,2,0,0,0,0,0,11,0,0,0,0,13,2,41,0,0,0,1,0,0,0,168,0,0,0,12,0,0,15,0,0,12,0,0,4,0,1,0,1,12,0,24,0,3,0,15,0,10,0,0,1,0,1,0,0,2,1,0,1,0,0,0,0,4,0,1,0
1,2010,10,3,0,2,0,0,2,26,0,74,0,0,6,0,0,0,0,0,13,1,0,0,0,0,0,6,0,0,0,0,44,1,18,0,0,0,18,0,0,0,143,0,0,0,34,1,0,9,0,0,7,0,0,0,0,0,0,2,11,0,0,0,0,0,7,1,6,0,0,0,0,0,0,0,6,0,0,56,0,0,0,0,0,1,4,0
1,2011,6,3,0,16,0,0,0,1,0,64,0,0,4,0,0,0,0,1,56,5,0,0,0,0,0,31,0,0,0,0,38,0,45,0,0,0,5,0,0,0,169,0,0,0,5,1,0,2,0,0,2,0,0,4,0,3,0,0,1,0,7,0,2,1,21,0,0,0,2,0,0,0,0,0,5,0,1,12,0,0,0,0,0,0,0,0
1,2011,10,3,0,9,0,0,0,11,0,8,0,0,24,0,0,0,0,0,14,9,0,0,0,0,0,16,0,0,0,0,29,0,20,0,0,0,13,2,0,0,132,0,0,0,23,0,0,70,0,0,30,3,0,8,0,1,0,1,7,0,18,0,2,0,5,5,24,0,0,2,0,0,0,0,2,3,0,7,0,0,0,0,4,0,4,0
1,2012,6,18,0,6,0,0,0,0,0,16,0,0,1,0,0,0,0,0,104,5,0,0,0,0,0,3,0,0,0,0,46,2,17,0,0,0,3,0,0,0,139,0,0,0,7,5,0,5,0,0,11,2,0,4,0,4,0,0,6,0,42,0,0,0,11,0,0,0,1,0,0,0,0,2,7,0,0,0,0,0,0,0,5,0,1,0
1,2012,10,6,0,5,0,0,0,0,0,5,0,0,11,0,0,0,4,0,20,10,0,0,0,0,0,5,0,0,0,0,25,2,15,0,0,0,36,0,0,0,42,0,0,0,6,0,0,8,0,0,12,1,0,0,0,0,0,1,12,0,33,0,0,0,14,4,5,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,0,0,0
1,2013,10,4,0,4,0,0,0,14,0,34,0,0,6,0,27,0,0,0,16,34,0,0,0,0,0,4,0,0,0,0,60,1,30,0,0,0,0,0,0,0,87,0,0,0,20,0,0,16,0,0,17,3,0,1,0,1,0,2,6,0,12,0,0,0,20,21,11,0,0,0,0,0,0,0,13,3,1,16,0,0,0,2,3,0,0,0
1,2014,6,7,0,0,0,0,0,0,0,60,0,0,1,0,0,0,0,0,159,4,0,0,0,0,0,1,0,0,0,0,43,2,10,0,0,1,12,0,0,0,95,0,0,0,2,0,0,3,0,1,0,0,0,3,0,0,0,0,11,0,7,0,3,0,8,0,2,0,0,0,0,0,0,0,4,5,1,2,0,0,0,1,0,0,5,1
1,2014,10,13,0,0,0,0,0,6,0,125,0,0,2,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,54,0,12,0,0,0,32,0,0,0,107,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,2,5,13,3,0,1,7,0,0,0,0,3,0,0,87,0,0,0,0,0,0,0,0
1,2015,10,38,0,5,0,0,0,0,0,19,0,0,10,0,0,0,1,0,7,11,0,0,0,1,0,7,0,0,0,0,62,2,34,0,0,9,6,2,0,0,139,0,0,0,28,0,0,1,0,6,2,0,0,0,0,0,0,5,2,0,12,0,0,0,11,12,6,0,2,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,1,0
2,2001,6,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,75,1,0,0,0,0,0,2,0,0,2,0,4,0,14,0,0,0,10,0,0,0,69,0,0,0,12,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,20,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,39,0,0,0,2,0,0,0,0
2,2001,11,0,0,2,0,0,0,0,0,19,0,0,16,1,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,2,0,15,0,0,1,12,0,0,0,55,0,0,0,13,1,2,0,0,1,4,0,0,0,0,0,0,0,3,0,3,0,0,12,8,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,9,0
2,2002,6,7,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,1,0,0,0,0,3,1,5,0,0,0,0,0,0,0,79,0,0,0,5,1,0,0,0,0,7,0,0,0,0,0,0,0,12,0,4,0,0,0,17,0,0,0,1,0,0,0,0,0,9,1,10,27,0,0,0,0,1,0,0,0
2,2002,10,7,0,0,0,0,0,0,0,37,0,0,9,0,0,0,0,0,34,6,0,0,0,0,0,0,0,0,0,0,3,0,32,0,0,0,2,0,0,0,71,0,0,0,26,1,0,0,0,0,10,1,0,0,0,1,0,0,5,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,34,0,0,0,1,0,0,0,0
2,2003,6,4,0,0,0,0,3,0,0,40,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,2,11,1,0,0,88,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,11,0,1,0,6,0,0,0,0,0,0,1,0,0,8,1,0,26,0,0,0,1,4,0,0,0
2,2003,10,1,0,5,0,0,0,0,0,38,0,0,5,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,16,3,4,0,0,2,5,0,0,0,142,0,0,0,54,3,0,1,0,0,1,0,0,1,0,0,0,0,33,0,4,0,0,0,9,3,0,0,0,0,0,1,0,0,4,0,0,41,0,0,0,1,11,0,0,0
2,2004,6,1,0,0,0,0,0,0,0,21,0,0,1,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,0,3,88,3,0,0,172,0,0,0,11,0,0,0,0,0,1,0,0,15,0,0,0,0,12,0,15,0,5,0,7,4,0,0,0,0,0,0,0,0,8,0,1,35,0,0,0,2,2,0,0,0
2,2004,10,15,0,0,0,0,2,0,0,18,0,0,8,0,0,0,0,0,24,4,0,0,0,0,0,2,0,0,0,0,25,1,19,0,0,1,7,0,0,0,130,0,0,0,41,2,0,3,0,0,16,1,0,0,0,2,0,0,28,0,18,0,0,0,13,2,8,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,2,0,0,0
2,2005,6,11,0,0,0,0,0,0,0,81,0,0,8,0,2,0,0,0,62,10,0,0,0,0,0,1,0,0,0,0,18,0,6,0,0,2,39,2,0,0,88,0,0,0,31,2,0,2,0,0,5,0,0,18,0,0,0,2,25,0,14,0,7,0,21,8,0,1,0,0,0,0,0,0,7,0,0,41,0,0,0,1,6,0,1,0
2,2005,10,2,0,0,0,0,0,0,0,75,0,0,31,0,0,0,0,0,29,7,0,0,0,0,0,0,0,0,0,0,24,0,9,0,0,3,25,5,0,0,141,0,0,0,48,0,0,0,0,0,1,0,0,12,0,0,0,0,5,0,3,0,1,0,15,6,0,0,0,0,0,0,0,0,5,0,0,47,0,0,0,3,13,0,0,0
2,2006,6,9,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,182,5,0,0,0,0,0,1,0,0,0,0,8,1,10,0,0,0,15,0,0,0,80,0,0,0,1,5,0,0,0,0,2,0,0,13,0,2,0,0,10,0,26,0,0,0,34,0,1,0,0,0,0,0,0,0,13,0,0,35,0,0,0,0,6,0,0,0
2,2006,10,2,0,0,0,0,0,0,0,89,0,0,28,0,0,0,0,0,55,8,0,0,0,0,0,0,0,0,0,0,19,2,11,0,0,2,4,0,0,0,95,0,0,0,36,4,0,1,0,0,12,0,0,7,0,0,0,0,9,0,14,0,0,0,28,15,0,0,0,0,0,0,0,0,2,1,0,46,0,0,0,1,0,0,0,0
2,2007,6,23,0,0,0,0,0,0,0,45,0,0,2,0,0,0,0,0,171,4,0,0,0,0,0,2,0,0,0,0,16,0,11,0,0,1,8,1,0,0,88,0,0,0,19,0,0,19,0,0,6,2,0,14,0,0,0,0,21,0,5,0,16,0,28,0,0,0,0,0,0,0,0,0,10,0,0,23,0,0,0,0,0,0,12,0
2,2007,10,3,0,5,0,0,0,0,0,77,0,0,37,0,0,0,0,0,83,18,0,0,0,0,0,0,0,0,0,0,14,1,23,0,0,1,0,0,0,0,54,0,0,0,85,7,0,6,0,0,9,0,0,0,0,1,0,0,30,0,4,0,0,1,11,4,0,0,0,0,0,4,0,0,1,1,0,47,0,0,0,1,2,0,0,0
2,2008,6,1,0,0,0,0,0,0,0,73,0,0,1,0,0,0,0,1,64,0,0,0,0,0,0,0,0,0,0,0,13,0,3,0,0,3,3,3,0,0,91,0,0,0,3,0,0,2,0,0,6,0,0,3,0,0,3,0,22,0,13,0,2,0,18,0,0,1,0,0,0,0,0,1,12,0,1,152,0,0,0,0,4,0,0,0
2,2008,10,3,0,0,0,0,0,0,0,84,0,0,92,0,0,0,0,0,62,11,0,0,0,0,0,1,0,0,0,0,22,1,18,0,0,2,7,1,0,0,86,0,0,0,34,5,0,14,0,0,13,0,0,4,0,0,0,0,15,0,13,0,1,0,19,5,0,0,0,0,0,1,0,0,5,0,0,17,0,0,0,1,5,0,0,0
2,2009,6,6,0,0,0,0,0,0,0,179,0,0,0,0,0,0,1,0,82,2,0,1,0,0,0,0,0,0,0,0,5,1,2,0,1,1,16,0,0,0,100,0,0,0,4,0,0,0,0,0,11,0,0,23,0,0,0,0,4,0,20,0,1,0,14,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,6,0,0,0
2,2009,10,2,0,0,0,0,0,0,0,108,0,0,35,0,1,0,0,0,35,17,0,0,0,0,0,1,0,0,0,0,11,0,35,0,0,3,4,0,0,0,117,0,0,0,8,0,0,9,0,0,5,0,0,6,0,0,0,0,9,0,60,1,4,0,5,5,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,9,0,0,0
2,2010,6,5,0,0,0,0,0,0,0,70,0,0,2,0,0,0,0,0,52,2,0,1,0,1,0,2,0,0,0,0,3,0,17,0,0,16,2,2,0,0,165,0,0,0,0,0,0,4,0,0,20,0,0,8,0,2,0,0,26,0,53,0,17,0,4,0,0,0,0,0,0,1,0,0,5,1,10,1,0,0,0,2,6,0,3,0
2,2010,10,1,0,0,0,0,0,2,0,82,0,0,27,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,6,1,10,0,0,3,7,0,0,0,216,0,0,0,15,0,0,9,0,0,12,0,0,6,0,0,0,0,32,0,2,0,1,0,6,4,0,0,0,0,0,0,0,0,1,0,0,38,0,0,0,0,6,0,3,0
2,2011,6,9,0,4,0,0,0,0,0,35,0,0,33,0,3,0,11,1,105,7,0,0,0,0,0,0,0,0,0,0,7,1,54,0,0,0,0,1,0,0,61,0,0,0,19,2,0,28,0,0,13,0,0,5,0,0,0,0,37,0,14,2,3,0,9,0,0,0,0,0,0,22,0,0,1,1,4,0,0,0,0,1,3,0,2,0
2,2011,10,4,0,2,0,0,3,0,0,63,0,0,16,0,0,0,0,0,45,5,0,0,0,0,0,1,0,0,0,0,4,1,52,0,0,6,0,0,0,0,114,0,0,0,24,0,0,25,0,0,16,1,0,1,0,0,0,0,34,0,10,0,2,0,3,13,0,0,0,0,0,0,0,0,7,0,10,7,0,0,0,0,2,0,1,0
2,2012,6,18,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,216,2,0,0,0,0,0,1,0,0,0,0,4,1,13,0,0,7,3,4,0,0,15,0,0,0,0,1,0,37,0,0,5,4,0,10,0,0,0,0,12,0,5,0,5,0,9,0,0,0,0,0,0,0,0,0,4,0,5,1,0,0,0,0,3,0,1,0
2,2012,10,18,0,8,0,0,0,0,0,70,0,0,66,0,6,0,22,2,210,14,0,0,0,0,0,0,0,0,0,0,14,2,108,0,0,0,0,2,0,0,122,0,0,0,38,4,0,56,0,0,26,0,0,10,0,0,0,0,74,0,28,4,6,0,18,44,0,0,0,0,0,0,0,0,2,2,8,0,0,0,0,2,6,0,4,0
2,2013,10,5,0,10,0,0,4,0,0,40,0,0,49,0,0,0,0,1,96,20,0,0,0,1,0,1,0,0,0,0,8,2,56,0,0,0,1,0,0,0,33,0,0,0,29,4,0,30,0,0,14,1,0,0,0,0,0,0,18,0,16,0,2,0,9,23,0,0,0,0,0,0,0,0,4,0,10,6,0,0,0,1,5,0,0,0
2,2014,6,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2,356,0,0,0,0,4,0,0,0,0,0,0,7,0,3,0,0,5,0,2,0,0,10,0,0,0,1,0,0,2,2,0,26,0,0,12,0,0,0,0,15,0,21,0,14,0,2,0,0,0,0,0,0,0,0,0,1,2,8,2,0,0,0,1,0,0,3,0
2,2014,10,1,0,1,0,0,1,0,0,76,0,0,6,0,1,0,0,0,111,8,0,0,0,0,0,0,0,0,0,0,8,0,23,0,0,3,2,1,0,0,35,0,0,0,6,0,0,7,0,1,15,0,0,7,0,0,0,0,6,0,9,0,9,0,5,5,1,0,0,0,0,0,0,0,1,1,12,49,0,0,0,1,2,0,2,0
2,2015,10,2,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,1,22,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,1,0,0,0,0,73,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,18,0,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,59,0,0,0,1,1,0,0,0
4,2001,6,7,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,16,1,3,0,0,29,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,0,0,0,0,0,0,0,0
4,2001,11,1,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,17,0,70,0,0,3,4,0,0,0,41,0,0,0,19,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,21,0
4,2002,6,2,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,6,52,0,0,0,9,0,0,0,5,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,19,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,96,0,0,0,6,0,0,0,0
